"VEHICLES_MAKER_NAME","VEHICLES_PRICE"
"Honda Jazz Petrol","600000"
"Honda BR-V Petrol","800000"
"Honda Accord Petrol","4400000"
"Honda WR-V Diesel","791000"
"Honda Brio Diesel","481000"
"Honda Accord Diesel","4200000"
"Honda Civic Electric","2500000"
"TVS Jupiter","54115"
"TVS Scooty Zest","54294"
"Acura MDX Petrol","1017250"
"Lexus LS 460 Other","721500"
"Fiat Punto Petrol","432250"
"Geely MK Cross Petrol","409500"
"Mercedes-Benz CL 500 Other","578500"
"Chery Amulet Gas","377000"
"Chevrolet Malibu Other","1560000"
"Volkswagen Golf II Gas","149500"
"Lexus RX 270 Petrol","2788500"
"Nissan Sunny Diesel","94250"
"Mercedes-Benz 320 Diesel","1118000"
"Mercedes-Benz 200 Diesel","129935"
"Mercedes-Benz ML 550 Petrol","1774500"
"Volkswagen Golf Plus Petrol","906750"
"Volkswagen Golf III Diesel","77935"
"Chery Jaggi Petrol","266500"
"Mercedes-Benz CLA-Class Diesel","2502500"
"Nissan Sunny Other","149500"
"Audi 100 Diesel","227500"
"Nissan Pathfinder Gas","585000"
"Mercedes-Benz S 55 Petrol","422500"
"Mercedes-Benz CLS 63 AMG Petrol","5525000"
"Renault Fluence Petrol","780000"
"Smart Fortwo Diesel","474500"
"Fiat 500 Petrol","734500"
"BMW 735 Gas","617500"
"Mercedes-Benz Smart Petrol","247000"
"Dodge Avenger Petrol","474500"
"Mercedes-Benz GL 450 Petrol","2528500"
"Kia Carens Petrol","741000"
"Acura TL Gas","565435"
"Geely CK-2 Gas","266500"
"Chery Kimo Petrol","292500"
"Hyundai Pony Petrol","149500"
"Mercedes-Benz S 550 Other","2723500"
"TATA Xenon Diesel","838500"
"ZX LandMark Petrol","500500"
"Renault Captur Petrol","1146565.417"
"Opel Zafira Petrol","715000"
"Mercedes-Benz SL 500 (550) Other","1332500"
"Mercedes-Benz ML 280 Diesel","1287000"
"BMW 645 Petrol","1605500"
"Mercedes-Benz 210 Petrol","455000"
"BMW X5 M Diesel","2437500"
"VAZ 2109 Other","103935"
"VAZ 2102 Petrol","25286.625"
"UAZ 469 Petrol","520000"
"Nissan Kubistar Diesel","308750"
"Toyota Tundra Gas","2502500"
"Hyundai Grandeur Gas","715000"
"Renault Laguna Gas","461500"
"Peugeot 607 Gas","377000"
"Fiat Linea Petrol","559000"
"Lifan 520 Petrol","227500"
"Chevrolet Aveo Other","435500"
"VAZ 2123 Gas","253500"
"Toyota Venza Other","1514500"
